stock_code,corp_name,revenue,operating_profit,net_income,cash_survival_years,inventory_months,cash_flow_match,cash_to_revenue,cash_to_op_profit_x3,happy_debt_growth,sga_ratio,sga_ratio_change,current_ratio,quick_ratio,debt_ratio,cash_months,revenue_growth,gross_margin,operating_margin,net_margin,roa,roe,inventory_turnover,receivable_turnover,debt_growth,revenue_minus_debt_growth,market
000240,한국앤컴퍼니,1390995724547.0,418268299588.0,0.0,,2.974447142119019,,12.904439473921252,14.30502873680284,,8.125788308861253,-1.2518962754397247,154.719316799626,110.75402773836916,15.350824045803382,19.057015492045984,27.65316148159028,38.19549249319408,30.069704184332828,0.0,0.0,0.0,6.527619638626688,4.712116391050888,9.490282529403762,18.16287895218652,KOSPI
000270,기아,107448752000000.0,12667139000000.0,0.0,,1.8025235521897904,,17.544778928656147,49.60774489014449,29.32939091991545,11.264562663324371,0.2224341535252971,154.93522053442115,108.90003905494738,2365.3967897991224,18.690237112298192,7.654997444103413,23.05356789997896,11.789005236654589,0.0,0.0,0.0,8.651906372482866,30.171258488836223,8.353414045974311,-0.6984166018708979,KOSPI
000300,DH오토넥스,32380378302.0,-8564101590.0,113530380434.0,,,-0.0216280195275787,12.861424530493428,-16.209436853881755,,29.937141266818543,-36.563633257862776,91.85684445607212,,152.50999184792337,5.155371816913724,-1.250056486831386,3.488711572372907,-26.44842969444564,350.61474382770785,171.85523551559234,433.9516411906517,,2.8796866711758238,-80.27272154224201,79.02266505541063,KOSPI
000320,노루홀딩스,1247877697168.0,72554697963.0,0.0,,2.0124373734626624,,10.69162071561874,61.29552559276866,,18.85322724173398,0.4358466400538496,172.30267677589876,128.373083557161,3283.305323955159,6.805171705744788,2.738408914578464,24.667474753942862,5.814247512208888,0.0,0.0,0.0,7.915463418363326,5.3443614258246415,-10.591785046982745,13.330193961561209,KOSPI
000370,한화손해보험,,435735704686.0,0.0,,,,,22.73404183415531,,,,,,24469.905114711702,,,,,,0.0,0.0,,,14.2969978320192,,KOSPI
000390,SP삼화,628348259134.0,18981518300.0,0.0,,2.436271960735134,,9.63413040539518,106.30672377948468,,16.697912189269676,-0.1861394172667694,119.41154874239382,79.91158340535645,1643.8775791657847,6.9235940130907245,-0.4804725565302524,19.71877172441992,3.0208595351502434,0.0,0.0,0.0,6.135380062463523,,2.8925298618987147,-3.373002418428967,KOSPI
000430,대원강업,1367585047000.0,22564927000.0,23615769000.0,,,2.334966225321733,1.471503877886433,29.72764916692765,,,,98.18168202910208,,381.8048118800376,,23.566891131822583,10.85136623316707,1.64998345437452,1.7268226975576166,1.813320628375462,14.511688964565565,,,52.24659214006338,-28.679701008240794,KOSPI
000480,시알홀딩스,810831515000.0,17438364000.0,2470935000.0,,,32.81083355086233,22.95387248237385,355.7620275235299,,12.688548865789953,-0.0778422863389192,74.12831653070381,,3563.998900416694,21.70827197829747,-0.7434076980729616,14.83922550790345,2.1506766421134973,0.3047408683911354,0.1455464117156113,10.539173295054072,,8.260682698920139,5.089877788808956,-5.833285486881917,KOSPI
000490,대동,,18456574878.0,30721182361.0,,7.895091398630126,8.315847289273542,,112.81727864986009,,,,102.97240901468264,36.82509983137152,903.534515221281,2.58455158995995,,,,,1.440532160905818,18.125526729250392,,,11.026879508232032,,KOSPI
000500,가온전선,,45011778000.0,,,,,,55.485098440975456,653.5820667235269,,,,,659.3545688894527,12.553975320734898,,,,,,,,,25.14587512821053,,KOSPI
000520,삼일제약,219699586442.0,113040731.0,0.0,,,,2.3381905743168754,1514.791755902569,,36.7780136096575,2.349080512689845,85.64181195521331,,254.14883267959257,0.7629092530553284,11.894207904004286,36.82946601920941,0.0514524095519143,0.0,0.0,0.0,,,-9.843593202584412,21.737801106588694,KOSPI
000590,CS홀딩스,,22314081505.0,31019979580.0,,,0.9519549069606448,,132.4907888039613,,,,1125.1337323860562,,80.76483623259185,,,,,,7.518413030822546,71.39672342015979,,,-4.393787459142166,,KOSPI
000640,동아쏘시오홀딩스,,82094664924.0,0.0,,2.3809419793564213,,,47.66491559497239,,,,63.8680246306312,37.76704266094747,311.8048750132321,4.321534085145806,,,,,0.0,0.0,,,3.9523967285095,,KOSPI
000660,SK하이닉스,66192960000000.0,23467319000000.0,0.0,,4.649152007631993,,20.52654391040981,19.29935981751189,,12.630991271579331,-9.333626687819024,169.34962983233945,116.02016771662464,1023.8075711318812,19.501123991681684,102.0189454716376,48.083883845049385,35.452892573470045,0.0,0.0,0.0,4.97170446277461,5.084332859205995,-1.894033608766916,103.91297908040453,KOSPI
000670,영풍,2787414358375.0,-160701935806.0,-252140554081.0,0.8358861666350318,2.566903925579041,,7.561157908609928,-43.71671072223035,,4.239108052126326,0.4131155411323219,167.69222956614246,102.45512332889442,94948.81969207025,21.404006170073263,-25.900784801440423,-1.5285117677602231,-5.765268996450375,-9.045678957756117,-4.4221936075073005,-13948.006482262856,4.604512026917383,,33.536302664071286,-59.43708746551171,KOSPI
000680,LS네트웍스,1933813959649.0,25619240717.0,0.0,,,,7.8163971892847215,196.66804552316972,,,,86.34637517661923,,-17571.553137076688,,409.3920456914184,14.669717342121716,1.3248037945516775,0.0,0.0,-0.0,,,1063.518358677141,-654.1263129857223,KOSPI
000700,유수홀딩스,435867054050.0,18315439948.0,0.0,,,,43.34943074530366,343.87359749195724,,15.664468692365944,-0.5329997079142164,490.4468936159861,,19.65555971392869,33.2084783186524,27.53111705992468,19.86653897453482,4.202070282168875,0.0,0.0,0.0,,,-1.559886567623629,29.09100362754831,KOSPI
000720,현대건설,32670268000000.0,-1263420000000.0,-168663000000.0,31.995007796612175,0.2833361221588909,0.7043631383290941,16.517691253711174,-142.3747711238807,,3.203178498566342,0.1092964883770615,143.89652732669452,138.601090101287,3084.407136706212,61.87987810646477,10.181358647430535,-0.6640074088158688,-3.8671859073822095,-0.516258391268783,-0.6245532141089638,-30.00843338338801,42.073155435016375,6.1419387198590165,30.74891130388612,-20.567552656455582,KOSPI
000760,이화산업,49487533689.0,772077303.0,-629149624.0,31.12796796966694,,-1.4250178380461052,39.573904545485824,845.5176387089484,,21.579086030253517,-0.6783511497599655,124.80206621704922,,30.273381188933072,22.00681038483496,4.873482638461326,23.13923107173417,1.5601450414806506,-1.271329518973071,-0.2332251791782518,-0.3038303266994561,,4.377942867635793,6.840322481511506,-1.96683984305018,KOSPI
000810,삼성화재해상보험,,2649596688033.0,,,,,,,,,,,,7630.401728143233,,,,,,,,,,4.054680246429941,,KOSPI
000850,화천기공,222200718833.0,-741138094.0,8654343281.0,,3.133372051916788,1.4906971221401912,6.942929085479103,-693.8535234253749,,14.861025746643922,1.4081316033865896,291.069987190163,210.4384395524881,34.47036428200017,5.606285221904307,-1.5593230146528585,15.49268066359082,-0.3335444178094757,3.894831360786176,2.0182241742540645,3.2588470055222607,4.531844034386145,5.43335172358327,-22.644895999483765,21.085572984830907,KOSPI
000860,강남제비스코,643137092555.0,20529999372.0,0.0,,1.8724178194010157,,8.80129714166024,91.90519284866672,-0.9551083991105,10.181514936863971,0.2306253589143079,162.17212760880602,118.11208439333248,1915.5413339928132,10.373266292378856,0.6806489036347053,13.373680279161396,3.192165342297421,0.0,0.0,0.0,7.398243419092408,5.2111402883885525,-9.818867032056303,10.499515935691008,KOSPI
000880,한화,55646829000000.0,2416109000000.0,0.0,,3.2880199511909067,,15.8936855144073,122.01894312991122,,8.099315057107747,0.5942204216942377,141.5124551182961,118.80283431198546,11848.736219706218,23.54819201723892,4.727627440789149,12.441177915097372,4.341862857989626,0.0,0.0,0.0,4.168184089483016,,20.355682054222346,-15.628054613433193,KOSPI
000890,보해양조,,2300656654.0,6685688838.0,,4.382569711719663,0.4920399155136391,,264.0454454067066,,,,132.45297823548452,81.18005689563354,59.49715118874907,8.849696137620812,,,,,4.815678399325822,7.680869857336638,,,-18.168898929011178,,KOSPI
000910,유니온,218159407914.0,,,,3.5745385560309817,,3.534061649561908,,,16.786408455708823,3.257309973042135,77.77542200927475,41.18400488902598,3137.3365166216886,2.526373637734299,-2.88909624609252,11.534915533379165,,,,,3.7948041222682063,,-1.395571408253515,-1.4935248378390047,KOSPI
000950,전방,57235842614.0,-8482983755.0,8913315702.0,,,1.1305615997354248,37.12132048843641,-83.48752901350647,,8.334241617040869,1.3689979118364013,579.0574456012927,,47.74313825787534,53.44887589416914,-39.60706262291965,-6.486862375800579,-14.821103992841447,15.572961443254416,3.842377008307836,12.78065856073204,,0.8339244284448412,-29.396480459560248,-10.2105821633594,KOSPI
000970,한국주철관공업,419416899335.0,15445910306.0,13647861616.0,,2.957062871966203,1.78289120806103,12.018204217074004,108.78042252910474,32.272566652487754,14.53443453224083,2.011024900159033,416.7631661837614,274.9383026658882,20.904461529765424,9.922536049474594,-8.088257652317896,18.264159526346376,3.682710527518091,3.25400851459232,3.176093008782073,3.870023150877522,4.96487312599004,9.87254471904524,-1.1288177223381308,-6.959439929979766,KOSPI
000990,DB하이텍,1131167709804.0,190838683363.0,0.0,,1.1348591944034538,,38.47005490162032,76.00849599296866,,17.327054314869102,2.028309763841998,376.9314718600541,354.716269519121,22.4653811468501,26.64276630236507,-1.9975270266664944,34.19799941955805,16.870945104688946,0.0,0.0,0.0,16.069418738625604,11.263549655438458,30.61894300406961,-32.61647003073611,KOSPI
001020,페이퍼코리아,290184364896.0,2037606335.0,0.0,,4.806045987475906,,25.19821752154226,1196.195853667354,-25.399014197444604,10.97790262284359,2.226813763429032,171.06632123705396,97.0980612070329,71.91620466773738,27.54429699797997,-19.854446493958296,11.680079094594667,0.7021764717510757,0.0,0.0,0.0,2.827057569756222,,4.971215280781778,-24.825661774740077,KOSPI
001040,CJ,43646656090000.0,2547483645000.0,100471747000.0,,1.1923101788521382,,7.231708677731147,41.30087380142271,,23.08616522929604,0.4556232896343672,81.02656702716678,62.79287684107121,2996.5836428695725,3.7589830650025178,5.547324812790292,28.922771909420742,5.836606680124714,0.2301934581032413,0.2115328575140881,10.119860435661373,14.159943219526635,,1.4999959203463833,4.047328892443908,KOSPI
001060,JW중외제약,719375756340.0,82488136816.0,65040120873.0,,3.386910001953933,1.2206599760480736,4.350207757378092,12.645996206220495,,33.502663967604015,2.075779194975276,146.87975987857288,93.32013857566612,167.62515101270677,1.558159468722106,-3.894443734949112,44.96929126064465,11.466627293040643,9.041188877966574,10.757572010808632,39.62883841289589,6.438318887792366,5.308910991509116,-27.525558814266397,23.631115079317283,KOSPI
001070,대한방직,133909117274.0,2418669755.0,1115640400.0,,3.281229629487833,4.685814715028248,15.695437963342332,289.6581531445991,,9.081454368127014,-3.5246141286105104,166.7147553972453,90.8587174712175,145.859661461736,20.73954764570962,-10.371118466469904,10.887656816651118,1.8062024485241028,0.8331325175695221,0.6017526083245269,3.0668115644758145,4.103994385910017,8.469639537002077,6.585440803858379,-16.956559270328285,KOSPI
001120,LX인터내셔널,16637572685167.0,489185373375.0,175694960423.0,,0.6960600390897708,,7.503838374981492,85.07044784826778,14.377412087377916,6.117850271905714,-0.375883211156693,134.73170345083264,108.89651274240752,210.92837489430235,14.718578666968344,14.628438994446244,9.058095117904951,2.9402448459992394,1.0560131802137125,1.9672780665738177,6.604415401573831,18.957038745609516,10.52212778082522,14.04093514563795,0.5875038488082929,KOSPI
001130,대한제분,1374735359151.0,72306706525.0,48742551364.0,,2.1303259169243107,1.559302799794245,7.3164911277263585,46.36840085606891,,15.01798170176569,0.917675578928124,167.40533309365983,126.6115074165652,1462.477321358297,5.8461846123033805,-4.628866260231082,20.277663577530834,5.259681875765144,3.5455952332601752,3.123596703937175,136.26604954503355,7.065699725468553,,28.409532771540437,-33.03839903177152,KOSPI
001200,유진증권,,58338142158.0,0.0,,,,,267.97660753622154,,,,,,,22.432559669835356,,,,,0.0,,,,11.810253409558594,,KOSPI
001210,금호전기,53171559352.0,-4957267533.0,-12196816073.0,0.2049280110514297,,0.1191073438596732,4.700763508651895,-16.80676731930309,,35.76689048199724,-7.333226009220041,94.93053099612922,,1525.594078485455,1.5771335261088884,-0.3774086559973201,26.4437342807986,-9.323156201198634,-22.938608951180267,-36.58141462741786,-761.7956136403765,,6.996488877724778,-46.61843999840935,46.24103134241203,KOSPI
001230,동국홀딩스,1999426088314.0,58003101705.0,0.0,,1.4926243969523592,,11.38716214961402,130.84236534795153,55.59789670349756,5.550735692940037,-0.613291929932136,167.3693112137421,130.58257193065006,629.255218846986,24.617627888347805,8.598729619190246,8.451723233515276,2.9009875405752386,0.0,0.0,0.0,8.781739219813295,5.096885025142464,13.244764472042927,-4.646034852852681,KOSPI
001250,GS글로벌,4066493928000.0,77879797000.0,54187863000.0,,,-0.399598079739738,2.8199599219959786,49.08140639692046,,,,140.74497657828243,,164.00992677242877,,3.829992235555191,5.011449410923601,1.915158325056277,1.3325450365703828,3.763983221211204,10.18543960322233,,8.948359471802142,-8.451920567905422,12.281912803460612,KOSPI
001260,남광토건,504249000325.0,7304140896.0,6198754619.0,,,0.01814471323889,9.437132320010416,217.1674308247992,,3.37281788997863,-0.3754454568051666,119.61464163527904,,-20278.71409684824,33.575956821327964,-7.9305918755591485,4.821336556608076,1.4485186666294458,1.2293042951011823,1.4863922392399664,-422.7438931891448,,7.688087308310268,12.506405765399714,-20.436997640958865,KOSPI
001270,부국증권,,,,,,,,,,,,,,-1506.3642069152934,,,,,,,,,,-12.986694960902758,,KOSPI
001290,상상인증권,,,0.0,,,,,,,,,,,3859679629.452206,,,,,,0.0,0.0,,,-45.87412506884503,,KOSPI
001340,PKC,245228124294.0,9748351104.0,3600645965.0,,,7.397477031319296,11.62391801065431,97.4698722648716,,19.60586635297946,2.28864840234883,45.20984992849256,,435.5472973584125,7.114555083491843,5.01290744721451,23.581083768218857,3.975217415239396,1.468284266075144,0.7755071189747682,6.2513639823848095,,8.907271043710832,17.635642310510566,-12.622734863296056,KOSPI
001380,SG글로벌,99434870010.0,6154463640.0,6316098065.0,,1.5016293425361102,1.4753778375668714,16.828063311509528,90.62778853300692,,7.570725071841425,,137.61655957266666,100.099372290604,61.78482414341748,26.6733711529426,,13.76016710498438,6.1894420331429565,6.351995094240884,3.159918487296672,7.777366022729574,9.266390406580948,,-12.271724280876043,,KOSPI
001390,KG케미칼,8863142439982.0,318801578803.0,61855875898.0,,1.7155097343663963,6.102638941294263,4.9977736097051775,46.31509830442446,33.069568298502155,7.958167403529086,-0.9260181022120788,97.2511043528328,65.80560864613359,460.9905005713128,7.53606707115343,-0.7826501430100608,11.555103602645923,3.596936199116839,0.6979000542625333,0.7579496157282997,6.50066999699611,7.908885384093195,10.819662199104938,4.893459026821718,-5.676109169831779,KOSPI
001430,세아베스틸지주,3636063257694.0,52332166350.0,20236627791.0,,0.50822539599927,,7.248358475950916,167.8731060404496,,,,150.60061288795657,138.0203359206555,5949.975777125007,,-10.956776802813344,7.096252490657701,1.4392534629111262,0.5565532378508211,0.5288344733645831,67.07038922300538,25.415089908021574,94.1415555592316,10.400136921151873,-21.356913723965217,KOSPI
001440,대한전선,3291299375000.0,115169757000.0,0.0,,,,18.370583988580496,174.99701650552814,,4.503280319190046,0.558904426016575,192.99013471245047,,116.46135795664358,48.952539535139415,15.728639481028814,8.00249883072396,3.499218511533914,0.0,0.0,0.0,,,23.92081844636964,-8.192178965340826,KOSPI
001450,현대해상,,1244069529604.0,0.0,,,,,38.79652033885659,,,,,,-64681.21815262568,,,,,,0.0,-0.0,,,15.112872223303487,,KOSPI
001460,BYC,165207568941.0,23832906913.0,18404839494.0,,,1.53329707163161,31.515995386745526,72.8220159295793,,28.353457934320517,1.5636583891926603,256.1724001279783,,4298.046953187134,13.33847693346648,-1.8966306665741095,42.77949607880248,14.426038144481964,11.14043358423418,2.6428509831276545,538.1532015789473,,,-2.487211372898382,0.5905807063242721,KOSPI
001470,삼부토건,462425746422.0,-112577744269.0,-127706950624.0,0.1333241509785155,,-0.7297408040959535,3.6819794091789273,-5.0413815141875205,,14.447419057854944,7.039209090258174,77.77059139644174,,255.5593690199364,3.0582454023941934,-19.57473040711553,-9.897623392758073,-24.34504245061301,-27.616747469648317,-42.52199642416536,-111.51587458752124,,3.966561731034652,-28.89851543231424,9.323785025198704,KOSPI
001500,현대차증권,,54691000000.0,36150000000.0,,,,,,,,,,,820.9770408457141,,,,,,0.3014510678622641,2.776295124395685,,,3.710379307554919,,KOSPI
001510,SK증권,,-107876388585.0,-82546404429.0,,,,,,,,,,,7890.721979675929,,,,,,-1.3511607981492864,-117.3600939454302,,,-4.340620036110806,,KOSPI
001520,동양,750408346536.0,-920616899.0,0.0,,1.3461426539022483,,8.429273167201568,-2290.274759157265,,10.151334692323484,1.572973079325413,71.60281705909235,57.7071274303783,509.706778158265,9.964332875647392,-13.380474214107352,10.02865256821736,-0.1226821241061228,0.0,0.0,0.0,9.90799858500265,5.057026062628015,96.17695513993692,-109.55742935404427,KOSPI
001530,디아이동일,651725598894.0,7810548526.0,,,2.435243099182104,,13.1771983722505,366.5093632588573,,9.01512116751394,0.8108819485909766,95.09408001976536,59.93089862296511,78.18196853990223,17.540128139022208,-4.561106987280294,10.213562434705956,1.1984412671920146,,,,5.488177944950289,6.846798616896868,21.42343399041917,-25.984540977699464,KOSPI
001560,제일연마,81974461738.0,5753862882.0,5993875383.0,,4.91019402147799,1.1343516393890969,35.68376441005671,169.4604963824023,,16.847212003830773,,492.261616293278,311.83321907248865,1447.1130227871572,25.41697539173329,,23.866303999079268,7.019091995248497,7.311881354167508,5.16303485409915,514.567503099883,3.210004780802036,,56.1551646279174,,KOSPI
001570,금양,153730068660.0,-56002221720.0,-140110721569.0,0.1424241680260902,2.353082425004093,0.1452052955703381,12.980644011246875,-11.877596006084548,483.4331905959917,48.075213652870815,15.634800945050236,14.80971630036648,11.045486604442308,131.08792132267985,3.2400839496978677,1.1176122948066167,11.646281949302551,-36.42893170356826,-91.14073960304962,-11.147023949003753,-24.090874083226428,5.771906349492914,5.535717632042551,66.85138791442394,-65.73377561961732,KOSPI
001620,케이비아이동국실업,668399686056.0,-6326628228.0,25660357954.0,,0.9083076064505166,2.5192392971635478,4.247285335891304,-149.57331050030947,,10.668126390775392,1.3826912479720672,80.48984803581905,70.09643259840745,-6584.99606353992,4.77754220035925,2.9227983570294267,9.72159269843761,-0.946533692337782,3.839073908818401,3.3551239952047367,-313.5622018206578,14.634045678816104,,26.443523141475296,-23.520724784445868,KOSPI
001630,종근당홀딩스,957752613068.0,35486435048.0,0.0,,5.558519013178024,,4.487267676600811,40.36934429533252,,42.71346671835756,,87.34140096532438,40.03940041747071,510.28190134637833,1.260661244713885,,46.41864429384077,3.7051775754832086,0.0,0.0,0.0,4.029103768469441,7.729821335288752,2.1357851807106027,,KOSPI
001680,대상,4255134757567.0,176941145485.0,1504281975.0,,2.502243198886801,,16.565228923490828,132.78856304863902,,22.681564851282,0.8848878155360502,153.90467565385896,98.58852713816248,145.08142849259755,8.764066694042693,3.5944255982330704,26.839861957392248,4.1582971061102505,0.0353521582912245,0.0428590497226927,0.105828492855433,6.555068166233907,,3.5975186849059893,-0.0030930866729188,KOSPI
001720,신영증권,,,,,,,,,,,,,,-4908.242299892752,,,,,,,,,,,,KOSPI
001740,SK네트웍스,7657281000000.0,113915000000.0,0.0,,0.6856882588144845,,8.967425904834888,200.9278848264057,,9.742400729449528,-1.150313167085205,102.14503249871854,82.37418549593569,478.50163569483885,11.04544083602881,-16.166055406762545,11.230069785867856,1.4876690564183292,0.0,0.0,0.0,19.714631081909136,15.13419269150267,-55.369732309270034,39.20367690250749,KOSPI
001750,한양증권,,54449191375.0,38797645588.0,,,,,,,,,,,-232077.2778941752,,,,,,2.240906005833464,-7397.468019839482,,,,,KOSPI
001780,알루코,622944292918.0,38053108468.0,18154888938.0,,,2.40719074119626,7.922906027569432,43.23369182266616,,10.07441777161622,0.6632061031649439,92.55420030174074,,4121.546751569455,9.43725726748182,5.3718631289630165,16.183007078976495,6.108589307360272,2.9143679690777398,1.9030270529548172,133.07560431078923,,,11.940372880908273,-6.568509751945256,KOSPI
001790,대한제당,1373829105000.0,36996731000.0,20491028000.0,,2.013196560299041,2.45729033213951,15.401674431697238,190.64088482123825,,7.035648149265262,0.128549413029698,172.3828374952011,116.69404527946992,6100.222718821333,26.26909266343397,3.1132378587725382,9.833703588627932,2.692964566360676,1.491526706300199,1.6611522731442625,185.35202680730643,6.610751542221785,,6.910335030497596,-3.797097171725057,KOSPI
001800,오리온홀딩스,3195245858433.0,506240029274.0,0.0,,,,16.75610107519451,35.25327872681373,,,,245.423094991862,,84.26516767415832,,,38.68445190925575,15.843539173610516,0.0,0.0,0.0,,,28.829437582153083,,KOSPI
001820,삼화콘덴서공업,295412198601.0,17842307493.0,0.0,,1.7447759263662217,,30.75887947021712,169.75659705384498,,9.97368237314905,-0.1728603058682711,382.2848141444926,315.3609740745063,1347.6083377894745,37.00805177396733,5.215560591846917,16.013482888326422,6.039800515177372,0.0,0.0,0.0,8.189021550636195,,-3.1357284852440945,8.351289077091012,KOSPI
001940,KISCO홀딩스,1013177626169.0,-3627526849.0,32413349113.0,,1.5917207319625153,,8.840082396081284,-823.019288349679,,5.614648054467721,,1286.382031753166,1154.092602774554,990.0882466419966,18.893613228092544,,5.256613416186544,-0.3580346382811775,3.199177348157646,1.895190329637312,214.6050122445781,7.957295178578328,,-26.54008174574894,,KOSPI
002020,코오롱,6028363775125.0,-89552863444.0,0.0,,0.8394055986934109,,5.82102471081755,-130.61653624190953,,7.566242561523954,1.116065141959214,76.52555160830842,63.587860854722976,4126.732339783892,9.232098490342516,2.2756571061491915,6.080717354609197,-1.4855252069147584,0.0,0.0,0.0,15.22140066141278,,19.68318739543516,-17.407530289285972,KOSPI
002030,아세아,2007423276000.0,172421989000.0,62147073000.0,,,4.089457165585256,12.250566183033538,47.54241196772956,,11.351202993623154,0.8931305759284189,94.92160536010071,,100.39368514985584,12.950767797826142,-5.126173117714117,19.940422370593254,8.589219376970101,3.0958629275154426,1.863883319631646,4.7833395010018736,,6.627507826783372,0.9569925924833588,-6.083165710197476,KOSPI
002070,비비안,235220902183.0,1680517987.0,-1043667313.0,24.32213834793157,,0.0025053893778505,10.791651821933442,503.4999322106829,,54.30014838036406,1.5424598411372583,118.40181272533894,,920.2642485682516,2.384888913306006,8.248064753743053,55.01459083484141,0.7144424544773536,-0.4436966712201601,-0.4054646395352319,-7.005891543898618,,4.723628402873597,33.33556685357193,-25.08750209982888,KOSPI
002100,경농,325185752782.0,26720336645.0,,,9.47442367222108,,13.196005235742076,53.53167206575314,,25.216817720170127,3.1507501150663337,154.85348284641273,60.76123950880089,1940.162817817834,6.279621187182716,-6.396527904709151,33.43376339395952,8.216945673789388,,,,1.9027180597752544,,16.81876749574078,-23.21529540044993,KOSPI
002140,고려산업,307656378676.0,14269657884.0,0.0,,2.200391471736808,,5.976280331363826,42.94989129257249,,,,85.90436042709378,55.76150075477882,165.44824629665268,,-3.573713202326952,16.32421850024129,4.638180409393593,0.0,0.0,0.0,6.517507142919348,,4.926177521805056,-8.499890724132008,KOSPI
002150,도화엔지니어링,,-13386874639.0,-5276413775.0,15.8487970439733,,-4.057797120355672,,-208.2258762035856,,,,87.08644551546043,,2068.65876311981,,,,,,-0.8718731285776369,-31.29545536773428,,,5.454477679984788,,KOSPI
